wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_131059-ijmftvhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16/runs/ijmftvhn
***** Hypothesis Testing test *****
***** m=16_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 16 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******
  0%|          | 0/512 [00:00<?, ?it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  49%|████▊     | 249/512 [00:01<00:01, 194.62it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 196.36it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  57%|█████▋    | 290/512 [00:01<00:01, 197.20it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  61%|██████    | 310/512 [00:01<00:01, 193.96it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  65%|██████▍   | 331/512 [00:01<00:00, 195.94it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  69%|██████▉   | 352/512 [00:01<00:00, 197.28it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:01<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:01<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:01<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:01<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:01<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:01<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:01<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:01<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.002 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.001 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.001 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.001 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.001 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.001 1.000:  73%|███████▎  | 372/512 [00:02<00:00, 198.03it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  77%|███████▋  | 392/512 [00:02<00:00, 198.37it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  80%|████████  | 412/512 [00:02<00:00, 198.64it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  84%|████████▍ | 432/512 [00:02<00:00, 198.84it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  88%|████████▊ | 452/512 [00:02<00:00, 199.17it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  92%|█████████▏| 473/512 [00:02<00:00, 199.47it/s]
train 0.001 1.000:  96%|█████████▋| 493/512 [00:02<00:00, 199.48it/s]
train 0.001 1.000:  96%|█████████▋| 493/512 [00:02<00:00, 199.48it/s]
train 0.001 1.000:  96%|█████████▋| 493/512 [00:02<00:00, 199.48it/s]
train 0.001 1.000:  96%|█████████▋| 493/512 [00:02<00:00, 199.48it/s]
train 0.001 1.000:  96%|█████████▋| 493/512 [00:02<00:00, 199.48it/s]
train 0.001 1.000:  96%|█████████▋| 493/512 [00:02<00:00, 199.48it/s]
train 0.001 1.000:  96%|█████████▋| 493/512 [00:02<00:00, 199.48it/s]
train 0.001 1.000:  96%|█████████▋| 493/512 [00:02<00:00, 199.48it/s]
train 0.001 1.000:  96%|█████████▋| 493/512 [00:02<00:00, 199.48it/s]
train 0.001 1.000:  96%|█████████▋| 493/512 [00:02<00:00, 199.48it/s]
